Code,Name,Status,PSABDescription,ChartType,ParentJobClassCode,ParentType,IsLicensed,JobClassCategory,StaffTitlesReportTitle,SummaryLine,IsBudgetable,ActualsPostable,SupportsFTE
0000,No Job Class,Active,To be used in Object Codes from 11000 through 50999 and from 53000 to 59999. The following codes are to be used exclusively with Object accounts from 51000 through 52999:,Uniform FY27,,No,No,No Job Class,,No,Yes,Yes,No
1111,Superintendent,Active,Chief executive officer of the school district.,Uniform FY27,,No,Yes,Administrators,Administrative Associates(1113),No,Yes,Yes,Yes
1112,Principals,Active,Principal(s) and assistant principal(s). This includes the applicable portion of salaries paid to other instructional personnel with part-time principal duties.,Uniform FY27,,No,Yes,Administrators,Principals(1112),No,Yes,Yes,Yes
1113,Administrative Associates,Active,Administrative personnel reporting directly to the superintendent.,Uniform FY27,,No,Yes,Administrators,Administrative Assistants(1114),No,Yes,Yes,Yes
1114,Administrative Assistants,Active,Administrative personnel reporting directly to administrative associates.,Uniform FY27,,No,Yes,Administrators,Assoc. Superintendents Finance/Business Managers(1115),No,Yes,Yes,Yes
1115,Assoc. Supt.-Fin./Bus. Mgr.,Active,"Supt.-Fin./Bus. Mgr.). Administrative personnel whose duties may include directing, managing, and supervising fiscal services, budgeting, payroll, financial accounting, internal auditing, and purchasing for the school district.",Uniform FY27,,No,Yes,Administrators,Health Assistants(1216),No,Yes,Yes,Yes
1211,Coordinator/Subject Matter Specialist,Active,Coordinators and employees specializing in direct support of instruction. The Coordinators and Subject Matter Specialists not assigned permanent or part-time classroom teaching schedules are to be included in this expenditure code.,Uniform FY27,,No,Yes,Other T & E,Coordinator/ Subject Matter Specialists(1211),No,Yes,Yes,Yes
1212,Library/Media Specialists,Active,"Certified employees with the responsibility for organizing and managing libraries of books and other instructional resource materials, including audio-visual materials and equipment.",Uniform FY27,,No,Yes,Teachers,Library/Media Specialists(1212),No,Yes,Yes,Yes
1213,Library/Media Assistants,Active,Full-time or part-time employees assisting in library or media services.,Uniform FY27,,No,Yes,Instructional & Other Assistants,"Instructional/Library/ Media Assistants(1711, 1712, 1713, 1714 & 1213)",No,Yes,Yes,Yes
1214,Guidance Counselors/Social Workers,Active,"Certified professional employees providing guidance and counseling services to students and families. This includes helping pupils and parents assess and understand their abilities, aptitudes, interests and educational needs.",Uniform FY27,,No,Yes,Other T & E,Guidance Counselors/ Social Workers(1214),No,Yes,Yes,Yes
1215,Registered Nurses,Active,Licensed nurses employed by the school district. This does not include nurses on other professional service contracts,Uniform FY27,,No,Yes,Other T & E,Registered Nurses(1215),No,Yes,Yes,Yes
1216,Health Assistants,Active,Full-time or part-time health assistants.,Uniform FY27,,No,No,Instructional & Other Assistants,Secretarial/Clerical/ Technical Assistants(1217),No,Yes,Yes,Yes
1217,Secretarial/Clerical/Technical Assistants,Active,"Secretaries, receptionists, clerks, data entry clerks, system analysts, work-study students, and other related employees.",Uniform FY27,,No,No,Secretary/Clerical/Support,School/Student Support & Duty Personnel(1218 & 1219),No,Yes,Yes,Yes
1218,School/Student Support,Active,"Attendance workers or other employees who bring home, school, and community together in solving the students problems in order to improve attendance.",Uniform FY27,,No,No,Instructional & Other Assistants,Special Ed Assistant (Non-Instructional)(1319),No,Yes,Yes,Yes
1219,Duty Personnel,Active,"Personnel for lunchroom, hallway, playground, or bus duty.",Uniform FY27,,No,No,Instructional & Other Assistants,Special Ed Assistant (Non-Instructional)(1319),No,Yes,Yes,Yes
1220,Business Office Support,Active,"Business support staff includes employees for fiscal services, budgeting, payroll, financial accounting, internal auditing, and purchasing. This excludes the Associate Superintendent for Finance and Business and Business Manager.",Uniform FY27,,No,No,Secretary/Clerical/Support,Athletics & Activities(1618 & 1624),No,Yes,Yes,Yes
1311,Diagnosticians,Active,(NOVA Position Code 87).,Uniform FY27,,No,Yes,Other T & E,"Special Ed. Support(1311, 1312, 1313, 1314,1315,1316, 1317 & 1318)",No,Yes,Yes,Yes
1312,Speech Therapists,Active,"(NOVA Position Codes 26, 93).",Uniform FY27,,No,Yes,Other T & E,"Special Ed. Support(1311, 1312, 1313, 1314,1315,1316, 1317 & 1318)",No,Yes,Yes,Yes
1313,Occupational Therapists,Active,"(NOVA Position Codes 85, 89).",Uniform FY27,,No,Yes,Other T & E,"Special Ed. Support(1311, 1312, 1313, 1314,1315,1316, 1317 & 1318)",No,Yes,Yes,Yes
1314,Physical/Recreational Therapists,Active,Includes recreational and physical therapists.,Uniform FY27,,No,Yes,Other T & E,"Special Ed. Support(1311, 1312, 1313, 1314,1315,1316, 1317 & 1318)",No,Yes,Yes,Yes
1315,Psychologists/Counselors,Active,Includes all licensed psychologists and other counselors.,Uniform FY27,,No,Yes,Other T & E,"Special Ed. Support(1311, 1312, 1313, 1314,1315,1316, 1317 & 1318)",No,Yes,Yes,Yes
1316,Audiologists,Active,,Uniform FY27,,No,Yes,Other T & E,"Special Ed. Support(1311, 1312, 1313, 1314,1315,1316, 1317 & 1318)",No,Yes,Yes,Yes
1317,Interpreters,Active,,Uniform FY27,,No,Yes,Other T & E,"Special Ed. Support(1311, 1312, 1313, 1314,1315,1316, 1317 & 1318)",No,Yes,Yes,Yes
1318,Specialists,Active,"Includes special education related specialists, orientation and mobility specialists.",Uniform FY27,,No,Yes,Other T & E,"Special Ed. Support(1311, 1312, 1313, 1314,1315,1316, 1317 & 1318)",No,Yes,Yes,Yes
1319,Special Ed Assistants (Non-Instructional),Active,"Contracted personnel who assist special education students. Includes individuals, other than instructional aides, who assist therapists working with special education students or who assist special education students in other ways (e.g. bus assistants).",Uniform FY27,,No,No,Instructional & Other Assistants,Bus Drivers & Crosswalk Guards(1622 & 1623),No,Yes,Yes,Yes
1411,Teachers-Grades 1-12,Active,"Teaching services rendered to students enrolled during the regular school term in grades 1-12. If special program stipends/increments are approved, add to contract salary and treat as any other salary item.",Uniform FY27,,No,Yes,Teachers,"Teachers(1411, 1412, 1413, 1414, 1415 & 1416)",No,Yes,Yes,Yes
1412,Teachers- Special Education,Active,Teaching personnel assigned to Special Education programs during the regular school term.,Uniform FY27,,No,Yes,Teachers,"Teachers(1411, 1412, 1413, 1414, 1415 & 1416)",No,Yes,Yes,Yes
1413,Teachers-Early Childhood Ed,Active,Teaching personnel assigned to Early Childhood Education (kindergarten) programs during the regular school term.,Uniform FY27,,No,Yes,Teachers,"Teachers(1411, 1412, 1413, 1414, 1415 & 1416)",No,Yes,Yes,Yes
1414,Teachers-Preschool (exclude Special Ed),Active,Teaching personnel assigned to childcare and preschool programs.,Uniform FY27,,No,Yes,Teachers,"Teachers(1411, 1412, 1413, 1414, 1415 & 1416)",No,Yes,Yes,Yes
1415,Teachers-Vocational and Technical,Active,Teaching personnel assigned to programs that prepare students to meet challenging academic standards as well as industry skill standards while preparing students for broad-based careers and further education beyond high school. Activities may be delivered through traditional comprehensive and vocational-technical high schools or recognized charter schools. (See description of Program 3000 (Vocational and Technical Programs) above for a description of the types of activities considered vocational/technical).,Uniform FY27,,No,Yes,Teachers,"Teachers(1411, 1412, 1413, 1414, 1415 & 1416)",No,Yes,Yes,Yes
1416,Teachers-Other Instruction,Active,"Activities that provide students in pre-kindergarten through K-12 with learning experiences not included in the other object codes. Examples of such programs follow: • Bilingual-English for Speakers of Other Languages (ESOL). Bilingual Multicultural Education (Instruction in English and a second language). Teachers who dedicate most of their instructional time to serve the linguistic and academic needs of culturally different students and other students who may wish to participate in an approved Bilingual program model (Dual Language, Maintenance, Heritage, Transitional and/or Enrichment- NMAC 6.32.2). • Alternative (and At Risk) Education Programs. Activities for students assigned to alternative campuses, centers, or classrooms designed to provide improved behavior modification and/or an enhanced learning experience. Typically, alternative education programs are designed to meet the needs of students that cannot be addressed in a traditional classroom setting.",Uniform FY27,,No,Yes,Teachers,"Teachers(1411, 1412, 1413, 1414, 1415 & 1416)",No,Yes,Yes,Yes
1422,Teachers- Special Education- Gifted,Active,Teaching personnel assigned to Gifted Special Education programs during the regular school term.,Uniform FY27,,No,Yes,Teachers,,No,Yes,Yes,Yes
1511,Data Processing,Active,"Computer programmers, systems managers, and operators. This does not include data entry personnel which are included in 1217.",Uniform FY27,,No,No,Data Processing,Data Processing(1511),No,Yes,Yes,Yes
1610,Substitutes Professional Development,Active,Substitute employees assuming the duties of personnel absent due to professional development training regardless of the length of absence.,Uniform FY27,,No,No,Substitutes,,No,Yes,Yes,No
1611,Substitutes-Sick Leave,Active,Substitute employees assuming the duties of personnel absent due to sick leave regardless of the length of absence.,Uniform FY27,,No,No,Substitutes,,No,Yes,Yes,No
1612,Substitutes-Other Leave,Active,Substitute employees assuming the duties of personnel absent due to other school board approved leave such as personal leave.,Uniform FY27,,No,No,Substitutes,,No,Yes,Yes,No
1613,Separation Pay,Active,Payment to employees for their balance of leave in accordance with the local school board policy.,Uniform FY27,,No,No,,,No,Yes,Yes,No
1614,Maintenance,Active,"Employees who are engaged in the maintenance of and/or repair of school facilities, vehicles, grounds, and equipment.",Uniform FY27,,No,No,Warehouse/Maintenance/Custodial,"Administrators(1111, 1113, 1114)",No,Yes,Yes,Yes
1615,Custodial,Active,Employees who are engaged in the housekeeping duties of school facilities and care of grounds.,Uniform FY27,,No,No,Warehouse/Maintenance/Custodial,"Administrators(1111, 1113, 1114)",No,Yes,Yes,Yes
1616,Warehouse/Delivery,Active,"Truck drivers, stock clerks, receiving clerks, warehouse and other related personnel.",Uniform FY27,,No,No,Warehouse/Maintenance/Custodial,Athletics & Activities(1618 & 1624),No,Yes,Yes,Yes
1617,Food Service,Active,Food preparers and handlers.,Uniform FY27,,No,No,Food Services (Operational Only),"Teachers, Grades 1-12(1411)",No,Yes,Yes,Yes
1618,Athletics Salaries,Active,"Personnel for school directed interscholastic athletic programs such as coaching increments, timekeepers, and any other related employees.",Uniform FY27,,No,No,Athletics/Activities,,No,Yes,Yes,Yes
1619,Adult Education,Active,Salaries associated with adult education programs. Used only in Function 3300.,Uniform FY27,,No,Yes,Community Services,,No,Yes,Yes,Yes
1620,Recreation,Active,School district employees in connection with a recreation program. Used only in Function 3300.,Uniform FY27,,No,Yes,Community Services,,No,Yes,Yes,Yes
1621,Summer School/After School,Active,"If the school district operates an approved summer/after school program, all expenses for salaries of summer/after school employees shall be charged to this job class Instructional summer/after school compensation and benefits are coded to Function 1000. For after school such as day care should be coded to Function 3300.",Uniform FY27,,No,Yes,Community Services,,No,Yes,Yes,Yes
1622,Bus Drivers,Active,School and activity bus drivers.,Uniform FY27,,No,No,Athletics/Activities,,No,Yes,Yes,Yes
1623,Crosswalk/Security Guards,Active,Crosswalk/security guards employed by the entity.,Uniform FY27,,No,No,Instructional & Other Assistants,,No,Yes,Yes,Yes
1624,Activities Salary,Active,"Student activity functions such as clubs, band, orchestra that are not a part of the regular instructional program.",Uniform FY27,,No,No,Athletics/Activities,,No,Yes,Yes,Yes
1625,Extended Services for Students,Active,Salaries in Function 3300 for extended services for students.,Uniform FY27,,No,No,Community Services,,No,Yes,Yes,Yes
1711,Instructional Assistants - Grades 1-12,Active,Educational assistants assigned to grades 1 through 12.,Uniform FY27,,No,Yes,Instructional & Other Assistants,"Instructional/Library/ Media Assistants(1711, 1712, 1713, 1714 & 1213)",No,Yes,Yes,Yes
1712,Instructional Assistants - Special Education,Active,Educational assistants assigned to Special Education Programs.,Uniform FY27,,No,Yes,Instructional & Other Assistants,"Instructional/Library/ Media Assistants(1711, 1712, 1713, 1714 & 1213)",No,Yes,Yes,Yes
1713,Instructional Assistants - Early Childhood Education,Active,Educational assistants assigned to Early Childhood Education Programs.,Uniform FY27,,No,Yes,Instructional & Other Assistants,"Instructional/Library/ Media Assistants(1711, 1712, 1713, 1714 & 1213)",No,Yes,Yes,Yes
1714,Instructional Assistants - Preschool,Active,Educational assistants assigned to preschool and child care programs excluding Special Education.,Uniform FY27,,No,Yes,Instructional & Other Assistants,"Instructional/Library/ Media Assistants(1711, 1712, 1713, 1714 & 1213)",No,Yes,Yes,Yes
1800,Board Members,Active,"Travel that does not include an overnight stay must be considered compensation, and coded to object code 51100. Overnight travel for Board Members should be coded to 55811 –Board Travel. [#5](#5) [#5](#5) [#5](#5) [#5](#5) [#6](#6) [#7](#7) [#7](#7) [#7](#7) [#8](#8) [#8](#8) [#9](#9) [#9](#9) [#10](#10) [#12](#12) [#12](#12) [#12](#12) [#12](#12) [#14](#14) [#14](#14) [#16](#16) [#16](#16) [#17](#17) [#17](#17) [#17](#17) [#17](#17) [#18](#18) [#19](#19) [#19](#19) [#20](#20) [#21](#21) [#21](#21) [#22](#22) [#22](#22) [#22](#22) [#22](#22) [#22](#22) [#22](#22) [#23](#23) [#23](#23) [#23](#23) [#24](#24) [#24](#24) [#25](#25) [#25](#25) [#26](#26) [#27](#27) [#28](#28) [#28](#28) [#28](#28) [#28](#28) [#28](#28) [#29](#29) [#29](#29) [#30](#30) [#30](#30) [#30](#30) [#31](#31) [#32](#32) [#32](#32) [#33](#33) [#33](#33) [#33](#33) [#33](#33) [#33](#33) [#34](#34) [#34](#34) [#34](#34) [#35](#35) [#35](#35) [#36](#36) [#36](#36) [#36](#36) [#37](#37) [#37](#37) [#38](#38) [#40](#40) [#42](#42) [#43](#43) [#43](#43) [#45](#45) [#46](#46) [#46](#46) [#47](#47) [#47](#47) [#48](#48) [#50](#50) [#52](#52) [#54](#54) [#55](#55) [#56](#56) [#58](#58) [#59](#59) [#59](#59) [#60](#60) [#60](#60) [#60](#60) [#60](#60) [#60](#60) [#60](#60) [#61](#61) [#61](#61) [#61](#61) [#62](#62) [#62](#62) [#62](#62) [#63](#63) [#63](#63) [#64](#64) [#64](#64) "" }",Uniform FY27,,No,No,Board,,No,Yes,Yes,No
