Code,Name,Status,PSABDescription,ChartType,ChartAccountType,ParentObjectCode,SummaryLine,IsBudgetable,ActualsPostable,RequiresJobClass,AcceptsFTE,UsesDependentCharterTransfer,NCESReportingRequired,AllowsNegative,NotInUse
45300,Proceeds From the Disposal of Real or Personal Property,Active,"Proceeds from the disposal of school property or compensation for the loss of real or personal property. Any gain or loss on the disposal of property for Proprietary or Fiduciary funds is recorded in account 41930 (Gains or Losses on the Sale of Capital Assets). Account 45300 should be used only for proceeds from the disposal of assets that do not have significant value. The reporting of major asset sales should be recorded using account 46300 (Special Items). Separate accounts have been established for the 45300 series. This is a “roll-up” account for accumulation of totals. Entries are not posted to the “roll-up” account, but to the accounts listed below.",Uniform FY27,Revenue,45000,No,No,No,No,No,No,No,No,No
45303,"Sale of Real Property (>=$25,000) or Equipment (>=$5,000)",Active,"Proceeds from the sale of real property of $25,000 or more or property/equipment of $5,000 or more. Approval by the PED is required prior to the sale.",Uniform FY27,Revenue,45300,No,Yes,Yes,No,No,No,No,No,No
45304,"Sale of Personal Property (<$25,000) or Equipment (<$5,000)",Active,"Proceeds from the sale of property under $25,000 and/or equipment under $5,000.",Uniform FY27,Revenue,45300,No,Yes,Yes,No,No,No,No,No,No
46000,Other Items,Active,"The third digit generally functions as a header or description for the detail accounts to follow. The fourth and fifth digits allow for a further breakdown of the revenue account. Any questions regarding the proper classification of revenue may be referred to the School Budget and Financial Analysis Bureau for interpretation. Note: Codes that are necessary for the NCES reporting are noted with an asterisk (*) and are shaded. Following the description of the Revenue Objects, a listing is provided of the required NCES reporting codes.",Uniform FY27,Revenue,,Yes,No,No,No,No,No,No,No,No
46003,Deferred Sick Leave Accumulation,Active,The accumulated amount of unused sick leave to be transferred into an unused sick leave pool.,Uniform FY27,Revenue,46000,No,Yes,Yes,No,No,No,No,No,No
46004,Donated Commodities,Active,The value of items of food donated by the state or federal government for the Food Services program.,Uniform FY27,Revenue,46000,No,Yes,Yes,No,No,No,No,No,No
46100,Access Board (e-Rate),Active,Discounts provided through the Universal Service Administration Company (USAC) under the direction of the FCC to assist schools to obtain affordable telecommunications and Internet access through the Universal Service Fee (e-rate) charged to interstate and international telecommunications services.,Uniform FY27,Revenue,46000,No,Yes,Yes,No,No,No,No,No,No
46300,Special Items.,Active,"Used to classify special items in accordance with GASB Statement 34. Included are significant transactions or events within the control of the school district administration that are either unusual in nature or infrequent in occurrence. For some districts, these include the sale of certain general governmental capital assets; sale or lease of mineral rights, including oil and gas; sale of infrastructure assets; or significant forgiveness of debt by a financial institution. Special items may also include events that are not within the control of the district. In the governmental funds, these items should be separately captioned or disclosed.",Uniform FY27,Revenue,46000,No,Yes,Yes,No,No,No,No,No,No
46400,Extraordinary Items.,Active,"Used to classify items in accordance with GASB Statement 34. Included are transactions or events that are outside the control of the school district administration and are both unusual in nature and infrequent in occurrence. For some districts, these include insurance proceeds to cover significant costs related to a natural disaster such as a fire, flood, tornado, hurricane, or hail storm; insurance proceeds to cover costs related to an environmental disaster; or a large bequest to a small government by a private citizen. NCES REQUIRED REPORTING CODES The following are the codes required to be reported to the NCES as identified herein. Please note that many of these are header accounts that require roll-up of sub-accounts to meet the reporting requirements.",Uniform FY27,Revenue,46000,No,Yes,Yes,No,No,No,No,No,No
50000,Expenditures,Active,,Uniform FY27,Expenditure,,No,No,No,No,No,No,No,No,No
51000,Personnel Services - Compensation,Active,"Amounts paid to both permanent and temporary school district or charter school employees, including personnel substituting for those in permanent positions. This includes gross salary for personal services rendered while on the payroll of the school district or charter school and other forms of compensation. Used with all Functions except 2900 (Other Support Services), 4000 (Capital Outlay), and 5000 (Debt Service). Used with all Job Classifications except 0000 (None). This is a “roll-up” account for accumulation of totals. Entries are not posted to the “roll-up” account, but to the accounts listed below.",Uniform FY27,Expenditure,50000,Yes,No,No,No,No,No,Yes,No,No
51100,Salaries Expense,Active,"Full-time, part-time, and prorated portions of the costs for work performed by permanent and temporary employees of the school district or charter school.",Uniform FY27,Expenditure,51000,No,Yes,Yes,Yes,Yes,No,No,No,No
51200,Overtime Expense,Active,Amounts paid to non-exempt employees of the school district or charter school in either temporary or permanent positions for work performed in addition to the normal work period for which the employee is compensated under regular and temporary salaries. The terms of such payment for overtime are a matter of state and local regulation and interpretation.,Uniform FY27,Expenditure,51000,No,Yes,Yes,Yes,No,No,No,No,No
51300,Additional Compensation,Active,Amounts paid to both permanent and temporary school district or charter school employees for items such as bonuses or incentives that are in addition to standard compensation. Includes stipends (amounts paid to both permanent and temporary school district or charter school employees that are paid on a regular or irregular basis for some specific purpose such as serving as a department chair or coaching that are in addition to standard compensation).,Uniform FY27,Expenditure,51000,No,Yes,Yes,Yes,No,No,No,No,No
52000,Personnel Services - Employee Benefits,Active,"Amounts paid by the school district or charter school on behalf of employees (amounts not included in gross salary but in addition to that amount). Such payments are fringe benefit payments and, although not paid directly to employees, nevertheless are parts of the cost of personnel services. Used with all Functions except 2900 (Other Support Services), 4000 (Capital Outlay), and 5000 (Debt Service). This is a “roll-up” account for accumulation of totals. Entries are not posted to the “roll-up” account, but to the accounts listed below.",Uniform FY27,Expenditure,50000,Yes,No,No,No,No,No,Yes,No,No
52100,Retirement Contributions,Active,"Employer’s share of any state or local employee retirement system paid by the school district or charter school, including the amount paid for employees assigned to federal programs. Separate accounts have been established for the 52100 series. This is a “roll-up” account for accumulation of totals. Entries are not posted to the “roll-up” account, but to the accounts listed below.",Uniform FY27,Expenditure,52000,No,No,No,No,No,No,No,No,No
52111,Educational Retirement,Active,Employer’s share of Educational Retirement contribution.,Uniform FY27,Expenditure,52100,No,Yes,Yes,Yes,No,No,No,No,No
52112,ERA - Retiree Health,Active,Employer’s share of Educational Retiree Health Care contribution..,Uniform FY27,Expenditure,52100,No,Yes,Yes,Yes,No,No,No,No,No
52200,Social Security Contributions,Active,"Employer’s share of Social Security paid by the school district or charter school. Separate accounts have been established for the 52200 series. Additional accounts may be added as needed for this same purpose. This is a “roll-up” account for accumulation of totals. Entries are not posted to the “roll-up” account, but to the accounts listed below.",Uniform FY27,Expenditure,52000,No,No,No,No,No,No,No,No,No
52210,FICA Payments,Active,Employer’s share of Social Security – FICA taxes.,Uniform FY27,Expenditure,52200,No,Yes,Yes,Yes,No,No,No,No,No
52220,Medicare Payments,Active,Employer’s share of Social Security – Medicare contribution.,Uniform FY27,Expenditure,52200,No,Yes,Yes,Yes,No,No,No,No,No
52300,Health/Medical Benefits,Active,"Amounts paid by the school district or charter school to provide health benefits for its current employees. These charges should be distributed to the appropriate functions in accordance with the related salary expenditures. Separate accounts have been established for the 52300 series. This is a “roll-up” account for accumulation of totals. Entries are not posted to the “roll-up” account, but to the accounts listed below.",Uniform FY27,Expenditure,52000,No,No,No,No,No,No,No,No,No
52311,Health and Medical Premiums,Active,Employer’s share of health and medical premiums.,Uniform FY27,Expenditure,52300,No,Yes,Yes,Yes,No,No,No,No,No
52312,Life,Active,Employer’s share of life insurance premiums.,Uniform FY27,Expenditure,52300,No,Yes,Yes,Yes,No,No,No,No,No
52313,Dental,Active,Employer’s share of dental insurance premiums.,Uniform FY27,Expenditure,52300,No,Yes,Yes,Yes,No,No,No,No,No
52314,Vision,Active,Employer’s share of vision insurance premiums.,Uniform FY27,Expenditure,52300,No,Yes,Yes,Yes,No,No,No,No,No
52315,Disability,Active,Employer’s share of disability insurance premiums.,Uniform FY27,Expenditure,52300,No,Yes,Yes,Yes,No,No,No,No,No
52316,Other Insurance,Active,Employer’s share of insurance benefits authorized by the New Mexico Public Schools Insurance Authority (NMPSIA) not previously identified.,Uniform FY27,Expenditure,52300,No,Yes,Yes,Yes,No,No,No,No,No
52500,Unemployment Compensation,Active,"Amounts paid by the school district or charter school to provide unemployment compensation for its employees. These charges should be distributed to the appropriate functions in accordance with the salary expenditures. Separate accounts may be added to the 52500 series. If separate accounts are established within this series, this account becomes a “roll- up” account for the accumulation of totals; in which case no entries should be posted to this account.",Uniform FY27,Expenditure,52000,No,Yes,Yes,Yes,No,No,No,No,No
52700,Workers Compensation,Active,"Amounts paid by the school district or charter school to provide Workers compensation insurance for its employees. These charges should be distributed to the appropriate functions in accordance with the salary budget. Separate accounts have been established for the 52700 series. This is a “roll-up” account for accumulation of totals. Entries are not posted to the “roll-up” account, but to the individual accounts below.",Uniform FY27,Expenditure,52000,No,No,No,No,No,No,No,No,No
52710,Workers Compensation Premium,Active,Workers compensation for school employed personnel.,Uniform FY27,Expenditure,52700,No,Yes,Yes,Yes,No,No,No,No,No
52720,Workers Compensation Employer's Fee,Active,School district’s or charter school’s share of administrative fee.,Uniform FY27,Expenditure,52700,No,Yes,Yes,Yes,No,No,No,No,No
52730,Workers Compensation (Self Insured),Active,Workers compensation payments to employees from self-funded programs.,Uniform FY27,Expenditure,52700,No,Yes,Yes,Yes,No,No,No,No,No
52900,Other Employee Benefits,Active,"Employee benefits other than those classified above, including fringe benefits such as automobile allowances, housing or related supplements, moving expenses, and paid parking. These charges should be distributed to the appropriate functions in accordance with the related salary expenditures. Additional accounts may be added as needed for this same purpose. This is a “roll- up” account for accumulation of totals. Entries are not posted to the “roll-up” account, but to the accounts listed below.",Uniform FY27,Expenditure,52000,No,No,No,No,No,No,No,No,No
52911,Cafeteria Plan Fees,Active,Payments assessed by insurance agent for administering the cafeteria plan (IRS section 125).,Uniform FY27,Expenditure,52900,No,Yes,Yes,Yes,No,No,No,No,No
52912,Employee Assistance Programs,Active,Employer’s share of employee assistance programs.,Uniform FY27,Expenditure,52900,No,Yes,Yes,Yes,No,No,No,No,No
52913,Workers Compensation Employee Fees,Active,Expenditures for employees’ share of administrative fee.,Uniform FY27,Expenditure,52900,No,Yes,Yes,Yes,No,No,No,No,No
52914,Deferred Sick Leave Reserve,Active,Employee’s share of unused sick leave to be transferred to an unused sick leave pool pursuant to the school district’s or charter school’s deferred sick leave plan.,Uniform FY27,Expenditure,52900,No,Yes,Yes,Yes,No,No,No,No,No
53000,Purchased Professional and Technical Services,Active,"Services that by their nature can be performed only by persons or firms with specialized skills and knowledge. Although a product may or may not result from the transaction, the primary reason for the purchase is the service provided. Included are the services of architects, engineers, auditors, dentists, medical doctors, lawyers, consultants, teachers, and accountants. Separate accounts have been established for the 53000 series. This is a “roll-up” account for accumulation of totals. Entries are not posted to the “roll-up” account, but to the accounts listed below.",Uniform FY27,Expenditure,50000,Yes,No,No,No,No,No,Yes,No,No
53200,Professional Educational Services,Active,"Ancillary services supporting special programs. Only used in function 2100 and object 53215 also in function 3300. Separate sub accounts have been established for the 53200 series. This is a “roll-up” account for accumulation of totals. Entries are not posted to the “roll-up” account, but to the accounts listed below.",Uniform FY27,Expenditure,53000,No,No,No,No,No,No,No,No,No
53211,Diagnosticians - Contracted,Active,Contracted diagnostic services.,Uniform FY27,Expenditure,53200,No,Yes,Yes,No,No,No,No,No,No
53212,Speech Therapists - Contracted,Active,Contracted speech therapist services.,Uniform FY27,Expenditure,53200,No,Yes,Yes,No,No,No,No,No,No
53213,Occupational Therapists - Contracted,Active,Contracted occupational therapist services.,Uniform FY27,Expenditure,53200,No,Yes,Yes,No,No,No,No,No,No
53214,Physical/Recreational Therapists - Contracted,Active,Contracted physical and recreational therapist services.,Uniform FY27,Expenditure,53200,No,Yes,Yes,No,No,No,No,No,No
53215,Psychologists/Counselors - Contracted,Active,Contracted psychologist or other licensed counselor services.,Uniform FY27,Expenditure,53200,No,Yes,Yes,No,No,No,No,No,No
53216,Audiologists - Contracted,Active,Contracted audiologist services.,Uniform FY27,Expenditure,53200,No,Yes,Yes,No,No,No,No,No,No
53217,Interpreters - Contracted,Active,Contracted interpreter services.,Uniform FY27,Expenditure,53200,No,Yes,Yes,No,No,No,No,No,No
53218,Specialists - Contracted,Active,"Contracted special education related, and orientation and mobility specialists.",Uniform FY27,Expenditure,53200,No,Yes,Yes,No,No,No,No,No,No
53219,Special Ed Assistants (Non-Instructional) - Contracted,Active,Contracted personnel who assist special education students in therapeutic or other non-instructional settings.,Uniform FY27,Expenditure,53200,No,Yes,Yes,No,No,No,No,No,No
53300,Professional Employee Training and Development,Active,"Services supporting the professional development of school district personnel, including instructional and administrative employees. This is a “roll-up” account for accumulation of totals. Entries are not posted to the “roll-up” account, but to the account listed below.",Uniform FY27,Expenditure,53000,No,No,No,No,No,No,Yes,No,No
53330,Professional Development,Active,"Services supporting the professional development of school district personnel, including instructional and administrative employees. Included are course registration fees (that are not tuition reimbursement), charges from external vendors to conduct training courses (at either school district facilities or off-site), and other expenditures associated with training or professional development by third party vendors (Contracts/Contractors for materials or services). Necessary and legal travel for school district personnel including instructional and administrative employees in accordance with state and local policy and regulations. All expenditures should be captured in this account regardless of the type or intent of the training course or professional development activity. (Used with functions 2200, 2300, 2400, 2500, 2600, 2700 and 3100, 3300 - Training for instructional staff uses 2200, general administrative staff 2300, school administrative staff 2400, maintenance employees 2600, transportation employees 2700, food service employees 3100, community service staa, and all other administrative staff 2500).",Uniform FY27,Expenditure,53300,No,Yes,Yes,No,No,No,No,No,No
53400,Other Professional Services,Active,"Professional services other than educational services that support the operation of the school district or charter school. Included are medical doctors, lawyers, architects, auditors, accountants, dieticians, editors, negotiations specialists, systems analysts, planners, and the like. Separate accounts have been established for the 53400 series. Additional accounts may be added as needed for this same purpose. This is a “roll-up” account for accumulation of totals. Entries are not posted to the “roll-up” account, but to the accounts listed below.",Uniform FY27,Expenditure,53000,No,No,No,No,No,No,No,No,No
53411,Auditing,Active,Auditor or public examiner for services rendered in examining and reporting on the financial affairs of a school district or charter school. Used with Functions 2300 (Support Services – General Administration) and 3100 (Food Services Operations).,Uniform FY27,Expenditure,53400,No,Yes,Yes,No,No,No,No,No,No
53412,Bond/Board Elections,Active,"Fees paid for personnel services in conducting school elections such as school boards and bond elections. Include the cost of printing of ballots and election instructions, advertising, posting of notices, postage, rental payment of voting machines, technical services, informational brochures or flyers, (excluding those which advocate a position on the referendum or one which instructs the voters to subject or reject the question), and other related expenses of an election. Do NOT include services performed by district or charter school staff; charge these costs in the appropriate personnel compensation and supply accounts. Only used with Function 2300 (Support Services – General Administration).",Uniform FY27,Expenditure,53400,No,Yes,Yes,No,No,No,No,No,No
53413,Legal,Active,Legal personnel under contract. Used with Functions 2300 (Support Services – General Administration) and 3100 (Food Services Operations),Uniform FY27,Expenditure,53400,No,Yes,Yes,No,No,No,No,No,No
53414,Other Services,Active,"Professional services such as architectural, engineering, medical, financial advisory, bank services, data processing, management consultants, insurance/casualty consultants, actuarial, negotiators, and fees paid in connection with the sale and issuance of bonds (i.e., Financial Advisory Fees). Used with Functions 1000, 2100 through 2500, 3100 and 4000. (Do NOT include amounts paid for services to upgrade telecommunications and data communications systems; charge cost of these services to 54320.) Use 53330 for educational consultants and professional trainers.",Uniform FY27,Expenditure,53400,No,Yes,Yes,No,No,No,No,No,No
53700,Other Purchased Services,Active,"Other purchased services not previously categorized. Separate accounts have been established for the 53700 series. Additional accounts may be added as needed for this same purpose. This is a “roll-up” account for accumulation of totals. Entries are not posted to the “roll-up” account, but to the accounts listed below.",Uniform FY27,Expenditure,53000,No,No,No,No,No,No,No,No,No
53711,Other Charges,Active,"Includes charges such as court costs, filing fees, notary bonds, professional association dues, commissions, district memberships, non-employee stipends, allowance other related charges, and registration fees (expenses). Postage is to be charged to account 56118 (General Supplies and Materials).",Uniform FY27,Expenditure,53700,No,Yes,Yes,No,No,No,No,No,No
53712,County Tax Collection Costs,Active,Expenditures for assessed county collection costs.,Uniform FY27,Expenditure,53700,No,Yes,Yes,No,No,No,No,No,No
53713,Indirect Costs - Program Administration,Active,Indirect costs paid to Operational sub-fund for administration of programs.,Uniform FY27,Expenditure,53700,No,Yes,Yes,No,No,No,No,No,No
53760,Tuition For Concurrent Enrollment,Active,Expenditures to reimburse other educational agencies for instructional services to students residing within the legal boundaries described for paying the school district. (Used only with function 1000).,Uniform FY27,Expenditure,53700,No,Yes,Yes,No,No,No,No,No,No
53762,Tuition To Other School Districts Outside the State,Active,Tuition paid to other school districts outside the state. (Used only with function 1000).,Uniform FY27,Expenditure,53700,No,Yes,Yes,No,No,No,No,No,No
54000,Purchased Property Services,Active,"Services purchased to operate, repair, maintain, and rent property owned or used by the school district or charter school when performed by persons other than school district or charter school employees. Although a product may or may not result from the transaction, the primary reason for the purchase is the service provided. This is a “roll- up” account for accumulation of totals. Entries are not posted to the “roll-up” account, but to the accounts listed below.",Uniform FY27,Expenditure,50000,Yes,No,No,No,No,No,Yes,No,No
54300,Repairs and Maintenance Services,Active,"Expenditures for repairs and maintenance services not provided directly by school district or charter school personnel. Separate accounts have been established for the 54300 series. This is a “roll-up” account for accumulation of totals. Entries are not posted to the “roll-up” account, but to the accounts listed below.",Uniform FY27,Expenditure,54000,No,No,No,No,No,No,No,No,No
54311,Maintenance & Repair - Furniture/Fixtures/Equipment,Active,"Contract service agreements that authorize an individual or outside source to perform maintenance, repair, recondition or overhaul of all school-owned furniture, fixtures, and/or equipment.",Uniform FY27,Expenditure,54300,No,Yes,Yes,No,No,No,No,No,No
54312,Maintenance & Repair - Buildings and Grounds,Active,"Contract service agreements that authorize an outside agency to perform maintenance, repair, and custodial services; including rental of equipment used by school employees in repair and upkeep of school-owned buildings and grounds.",Uniform FY27,Expenditure,54300,No,Yes,Yes,No,No,No,No,No,No
54313,Maintenance & Repair - Vehicles,Active,"Contract service agreements that authorize an outside agency to perform maintenance, repair, recondition, or overhaul of school-owned vehicles.",Uniform FY27,Expenditure,54300,No,Yes,Yes,No,No,No,No,No,No
54314,Maintenance & Repair - Buses,Active,"Contract service agreement that authorize an outside agency to perform maintenance, repair, recondition, or overhaul to school-owned buses.",Uniform FY27,Expenditure,54300,No,Yes,Yes,No,No,No,No,No,No
54315,Maintenance & Repair - Bldgs/Grnds/Equipment (SB-9),Active,"Contract service agreements that authorize an outside agency to perform maintenance and repair on school- owned buildings, grounds, and equipment.",Uniform FY27,Expenditure,54300,No,Yes,Yes,No,No,No,No,No,No
54320,Technology-Related Repairs and Maintenance,Active,"Expenditures for repairs and maintenance services for technology equipment that are not directly provided by school district personnel. This includes ongoing service agreements for technology hardware (e.g., personal computers and servers). (Used with functions 1000, 2100 to 2500, 3100, 4000.)",Uniform FY27,Expenditure,54300,No,Yes,Yes,No,No,No,No,No,No
54400,Utility Services,Active,"Expenditures for utility services supplied by public or private organizations. Used with Functions 2600 (Operation & Maintenance of Plant), 2700 (Student Transportation), and 3100 (Food Services Operation). Separate accounts have been established for the 54400 series. This is a “roll-up” account for accumulation of totals. Entries are not posted to the “roll-up” account, but to the accounts listed below.",Uniform FY27,Expenditure,54000,No,No,No,No,No,No,No,No,No
54411,Electricity,Active,"Expenditures for electric utility services including lighting, power, and heat, including fees for rented or contracted lighting from a private or Public Utility Company.",Uniform FY27,Expenditure,54400,No,Yes,Yes,No,No,No,No,No,No
54412,Natural Gas (Buildings),Active,Costs associated with heating of school district or charter school buildings through the use of natural gas.,Uniform FY27,Expenditure,54400,No,Yes,Yes,No,No,No,No,No,No
54413,Propane/Butane (Buildings),Active,"Cost of fuel, including delivering fees, for the purpose of providing heat for school district or charter school buildings.",Uniform FY27,Expenditure,54400,No,Yes,Yes,No,No,No,No,No,No
54414,Other Energy (Buildings),Active,"Cost of other fuel sources used as heat for school district or charter school buildings such as coal, wood, steam, and fuel oil including delivery fees.",Uniform FY27,Expenditure,54400,No,Yes,Yes,No,No,No,No,No,No
54415,Water/Sewage,Active,Water and sewage disposal. (Expenditures for electric power for pumping of a school district’s or charter school’s water are charged to account 54411 – Electricity.),Uniform FY27,Expenditure,54400,No,Yes,Yes,No,No,No,No,No,No
54416,Communication Services,Active,"Services provided by persons or businesses to assist in transmitting and receiving messages or information. This category includes telephone, and voicemail; data communication services to establish or maintain computer-based communications, networking, and Internet services; video communications services to establish or maintain one-way or two-way video communications via satellite, cable, or other devices. Do NOT include the cost to purchase telephone communications systems.",Uniform FY27,Expenditure,54400,No,Yes,Yes,No,No,No,No,No,No
54500,Construction Services,Active,"Includes amounts for constructing, reNovating, and remodeling buildings or infrastructure assets paid to contractors (such as architectural services). Also includes the costs of non- permanent site improvements such as fencing, walkways, and roads that are related to buildings and building sites. Do NOT include amounts paid for services to upgrade telecommunications and data communication systems; these should be charged to 54416 (Communication Services). Used only with Function 4000. Separate accounts may be established for this series. If separate accounts are established within this series, this account becomes a “roll-up” account for the accumulation of totals; in which case no entries should be posted to this account.",Uniform FY27,Expenditure,54000,No,Yes,Yes,No,No,No,No,No,No
54600,Rental Expense,Active,"Costs for renting or leasing land, buildings, equipment, and vehicles. Separate accounts have been established for the 54600 series. Used in most Functions except for 2900 (Other Support Services) and 5000 (Debt Service and Miscellaneous). This is a “roll-up” account for accumulation of totals. Entries are not posted to the “roll-up” account, but to the accounts listed below.",Uniform FY27,Expenditure,54000,No,No,No,No,No,No,No,No,No
54610,Rental - Land and Buildings,Active,Expenditures for leasing or renting land and buildings for both temporary and long-range use by the school district or charter school. Used with Function 2600 (Operation of Buildings).,Uniform FY27,Expenditure,54600,No,Yes,Yes,No,No,No,No,No,No
54620,Rental - Equipment and Vehicles,Active,"Expenditures for leasing or renting equipment or vehicles for both temporary and long-range use by the school district or charter school. Includes bus and other vehicle rental when operated by a local school district or charter school, lease- purchase arrangements, and similar rental agreements. Do NOT include costs associated with the rental of computers or other technology-related equipment. These costs should be coded to account 54630 (Rentals of Computers and Related Equipment) as described below.",Uniform FY27,Expenditure,54600,No,Yes,Yes,No,No,No,No,No,No
