Code,Name,Status,PSABDescription,ChartType,ChartAccountType,ParentObjectCode,SummaryLine,IsBudgetable,ActualsPostable,RequiresJobClass,AcceptsFTE,UsesDependentCharterTransfer,NCESReportingRequired,AllowsNegative,NotInUse
54630,Rental - Computers and Related Equipment,Active,Expenditures for leasing or renting computers and related equipment for both temporary and long-range use.,Uniform FY27,Expenditure,54600,No,Yes,Yes,No,No,No,No,No,No
54640,Rental - Lease To Purchase,Active,"Expenditures for leasing or renting land and buildings for both temporary and long-range use by the school district or charter school. This includes bus and other vehicle rentals when operated by a school district or charter school, leased purchased arrangements and similar rental agreements. (Only used in Function 4000).",Uniform FY27,Expenditure,54600,No,Yes,Yes,No,No,No,No,No,No
55000,Other Purchased Services,Active,"Amounts paid for services rendered by organizations or personnel not on the payroll of the school district or charter school (separate from Professional and Technical Services or Property Services). Although a product may or may not result from the transaction, the primary reason for the purchase is the service provided. This is a “roll-up” account for accumulation of totals. Entries are not posted to the “roll-up” account, but to the accounts listed below.",Uniform FY27,Expenditure,50000,Yes,No,No,No,No,No,Yes,No,No
55100,Student Transportation Services,Active,"Expenditures for transporting children to and from school and other activities. Used only with Function 2700 (Student Transportation). Separate accounts have been established for the 55100 series. Additional accounts may be added as needed for this same purpose. This is a “roll-up” account for accumulation of totals. Entries are not posted to the “roll-up” account, but to the accounts listed below.",Uniform FY27,Expenditure,55000,No,No,No,No,No,No,Yes,No,No
55111,Transportation Per-Capita Feeders,Active,Payments for private conveyance to designated locations. Used only with Function 2700 (Student Transportation).,Uniform FY27,Expenditure,55100,No,Yes,Yes,No,No,No,No,No,No
55112,Transportation Contractors,Active,"Owners who operate, under a contract with the local school board to transport pupils to and from school pursuant to Sections 22-16-3 and 22-16-6, NMSA, 1978 Compilation. Used only with Function 2700 (Student Transportation).",Uniform FY27,Expenditure,55100,No,Yes,Yes,No,No,No,No,No,No
55200,Property/Liability Insurance,Active,"Insurance coverage in accordance with requirements of statutes which include the following types: General liability, civil rights/personal injury, malpractice, property liability, auto liability, and surety bonds. Used with Functions 1000 (Instruction), 2100 (Support Services – Students), 2600 (Operation & Maintenance of Plant), 2700 (Student Transportation), and 3100 (Food Services Operation), 3300 (Community Service Operation). Separate accounts may be established for the 55200 series for each type of insurance. If separate accounts are established within this series, this account becomes a “roll-up” account for the accumulation of totals; in which case no entries should be posted to this account.",Uniform FY27,Expenditure,55000,No,Yes,Yes,No,No,No,No,No,No
55400,Advertising,Active,"Expenditures for announcements in professional publications, newspapers, or broadcasts over radio and television. Includes advertising for such purposes as personnel recruitment, legal ads, new and used equipment, and sale of property. Costs for professional advertising or public relations services are not recorded here but are charged to account 53400 (Other Professional Services). Used with Functions 2300 (Support Services – General Administration) and 2500 (Central Services). Separate accounts may be established for the 55400 series for each advertising purpose. If separate accounts are established within this series, this account becomes a “roll-up” account for the accumulation of totals; in which case no entries should be posted to this account.",Uniform FY27,Expenditure,55000,No,Yes,Yes,No,No,No,No,No,No
55800,Travel and Training,Active,"Expenditures for transportation, meals, hotel, and other expenditures associated with staff travel for the school district or charter school other than for professional development. Payments for per diem in lieu of reimbursements for subsistence (room and board) also are charged here. Separate accounts have been established for the 55800 series. This is a “roll-up” account for accumulation of totals. Entries are not posted to the “roll-up” account, but to the accounts listed below.",Uniform FY27,Expenditure,55000,No,No,No,No,No,No,No,No,No
55811,Board Travel,Active,Necessary and legal travel that requires an overnight stay for local school boards in accordance with State and local policy and regulations. Only used with Function 2300 (Support Services – General Administration). Travel that does not include an overnight stay code to object 51100 and use job class 1800.,Uniform FY27,Expenditure,55800,No,Yes,Yes,No,No,No,No,No,No
55812,Board Training,Active,Expenses related to school board training pursuant to New Mexico Educational Standards. Only used with Function 2300 (Support Services – General Administration).,Uniform FY27,Expenditure,55800,No,Yes,Yes,No,No,No,No,No,No
55813,Employee Travel - Non-Teachers,Active,Necessary and legal travel for school district or charter school employees other than Teachers and direct instructional personnel in accordance with state and local policy and regulations. Used with all Functions except 5000 (Debt Service). Use 53330 for any expenditures that apply to professional development.,Uniform FY27,Expenditure,55800,No,Yes,Yes,No,No,No,No,No,No
55815,Bus Driver Institute Training,Active,Expenses for attending the New Mexico School Bus Driver’s Training Institute. Only used in Functions 2300 (Support Services – General Administration) and 2700 (Student Transportation).,Uniform FY27,Expenditure,55800,No,Yes,Yes,No,No,No,No,No,No
55816,Bus Driver In-Service Training,Active,Cost of all other required driver’s training. Only used in Functions 2300 (Support Services – General Administration) and 2700 (Student Transportation).,Uniform FY27,Expenditure,55800,No,Yes,Yes,No,No,No,No,No,No
55817,Student Travel,Active,"Meals, lodging, and transportation costs for student travel other than to and from school. Only used in Function 1000 (Instruction) and 3300 (Community Services Operations).",Uniform FY27,Expenditure,55800,No,Yes,Yes,No,No,No,No,No,No
55818,Other Travel - Non-Employees,Active,"Meals, lodging, and transportation costs other than to and from school non-employees traveling on school business, e.g. parents, advisory councils. Used in Functions 1000 (Instruction), 2100 (Support Services – Students), 2200 (Support Services – Instruction), 2300 (Support Services – General Administration), and 3300 (Community Services Operations).",Uniform FY27,Expenditure,55800,No,Yes,Yes,No,No,No,No,No,No
55819,Employee Travel - Teachers,Active,Necessary and legal travel for teachers and direct instructional personnel in accordance with state and local policy and regulations. Only used in Function 1000 (Instruction). Use 53330 for any expenditures that apply to professional development.,Uniform FY27,Expenditure,55800,No,Yes,Yes,No,No,No,No,No,No
55820,Other Transportation Related Services,Active,"Revenues are derived from a school districts remaining cash balance not to exceed 25% of the total balance pursuant to Section 22-8-26C. Only used in Fund 13000, 27152, 27153 with function 2700.",Uniform FY27,Expenditure,55800,No,Yes,Yes,No,No,No,No,No,No
55900,"Inter-educational, Inter-Agency Purchased Services",Active,"Payments - other than tuition or transportation - for services made between a school district or charter school and other governmental entities. Used so that all payments among districts and charter schools can be eliminated when consolidating reports from multiple school districts and charter schools at state and federal levels (when a question arises about whether to code such payments to the 53000 series or to this account). Separate accounts have been established for the 55900 series. This is a “roll-up” account for accumulation of totals. Entries are not posted to the “roll-up” account, but to the accounts listed below.",Uniform FY27,Expenditure,55000,No,No,No,No,No,No,No,No,No
55912,Flowthrough Grants to Charters,Active,Services.,Uniform FY27,Expenditure,55900,No,Yes,Yes,No,No,Yes,No,No,No
55913,Contracts - Inter-agency/REC,Active,"Expenditures for all contractual agreements with other school districts and charter schools and Rural Education Cooperatives and governmental entities. Used with all Functions except 2900 (Other Support Services), 4000 (Capital Outlay), and 5000 (Debt Service and Miscellaneous). Use 53330 for any expenditures that apply to professional development.",Uniform FY27,Expenditure,55900,No,Yes,Yes,No,No,No,No,No,No
55914,Contracts - Interagency,Active,"Expenditures for all contractual agreements with other school districts and charter schools and governmental entities. Used with all Functions except 2900 (Other Support Services), 4000 (Capital Outlay), and 5000 (Debt Service and Miscellaneous). Use 53330 for any expenditures that apply to professional development.",Uniform FY27,Expenditure,55900,No,Yes,Yes,No,No,No,No,No,No
55915,Other Contract Services,Active,"Includes services such as janitorial, security, legal notices, linen and industrial, printing and binding, medical claims review/payment, grounds keeping, referees, and drug and alcohol testing. Used with all Functions except 2900 (Other Support Services), 4000 (Capital Outlay), and 5000 (Debt Service and Miscellaneous). Use 53330 for any expenditures that apply to professional development.",Uniform FY27,Expenditure,55900,No,Yes,Yes,No,No,No,No,No,No
55916,Bus Inspections,Active,Expenditures in the Transportation sub-fund for contracted bus inspections. Only used in Function 2700 (Student Transportation).,Uniform FY27,Expenditure,55900,No,Yes,Yes,No,No,No,No,No,No
56000,Supplies,Active,"Amounts paid for items that are consumed, are worn out, or deteriorate through use; or items that lose their identity through fabrication or incorporation into different or more complex units or substances. Equipment that has a cost lower than the school district’s or charter school’s capitalization threshold should be coded in this series instead of to a 57000 series code. This is a “roll-up” account for accumulation of totals. Entries are not posted to the “roll-up” account, but to the accounts listed below.",Uniform FY27,Expenditure,50000,Yes,No,No,No,No,No,Yes,No,No
56100,General Supplies,Active,"Expenditures for all supplies (other than those listed in 56200 below) for the operation of a school district or charter school, including freight and cartage. A more thorough classification of supply expenditures is achieved by identifying the object with the function—for example, audiovisual supplies or classroom teaching supplies. Used with all Functions except 5000 (Debt Service). Separate accounts have been established for the 56100 series. This is a “roll-up” account for accumulation of totals. Entries are not posted to the “roll-up” account, but to the accounts listed below.",Uniform FY27,Expenditure,56000,No,No,No,No,No,No,No,No,No
56105,Instructional Materials - Operational,Active,"Expenditures for instructional materials using Operational Funds. Include the cost of textbooks, educational content and resources, digital and/or print resources, learning kits, subscriptions, workbooks, reference books, and supplementary materials used as the basis for instruction. Only available in funds 11000, 15100, 15200 function 1000.",Uniform FY27,Expenditure,56100,No,Yes,Yes,No,No,No,No,No,No
56106,Other Classroom Materials - Operational,Active,"Expenditures for other classroom materials using Operational Funds. Include the cost of art supplies, maps, globes, science laboratory supplies, and other classroom materials used to support direct instruction to students. Only available in funds 11000, 15100, 15200 function 1000.",Uniform FY27,Expenditure,56100,No,Yes,Yes,No,No,No,No,No,No
56107,Instructional Materials Credit - 50% Textbooks,Active,"Expenditures for books, textbooks, and periodicals prescribed and available for general use, including reference books. Include the cost of workbooks, textbook binding or repairs, and textbooks that are purchased to be resold or rented. Also recorded here are the costs of binding or other repairs to school library books. Only available in funds 14000, 27109 function 1000.",Uniform FY27,Expenditure,56100,No,Yes,Yes,No,No,No,No,No,No
56108,Instructional Materials Credit - 25% of 56111,Active,"Other Expenditures credited to the district for instructional materials, not referred to in 56107, and approved by PED in this category. Only available in fund 14000, 27109 function 1000.",Uniform FY27,Expenditure,56100,No,Yes,Yes,No,No,No,No,No,No
56109,Instructional Materials On Line Digital Subscriptions,Active,,Uniform FY27,Expenditure,56100,No,Yes,Yes,No,No,No,No,No,No
56110,Instructional Materials - Dual Credit,Active,"Expenditures for instructional materials, including textbooks, textbook rentals, access fees, digital subscriptions, learning kits and other supplementary course materials used as the basis for instruction of dual credit courses. Only available in funds 11000, 15100, 15200 function 1000.",Uniform FY27,Expenditure,56100,No,Yes,Yes,No,No,No,No,No,No
56111,Instructional Materials Cash - 50% Textbooks,Active,"Expenditures for books, textbooks, and periodicals prescribed and available for general use, including reference books. Include the cost of workbooks, textbook binding or repairs, and textbooks that are purchased to be resold or rented. Also recorded here are the costs of binding or other repairs to school library books. Only available in fund 14000, 27109 function 1000.",Uniform FY27,Expenditure,56100,No,Yes,Yes,No,No,No,No,No,No
56112,Other Instructional Materials,Active,Expenditures for instructional materials not covered by Instructional Materials Cash or Instructional Materials Credit.,Uniform FY27,Expenditure,56100,No,Yes,Yes,No,No,No,No,No,No
56113,Software,Active,Expenditures for purchased computer software used for educational or administrative purposes including software licenses.,Uniform FY27,Expenditure,56100,No,Yes,Yes,No,No,No,No,No,No
56114,Library And Audio-Visual,Active,"Library resources used in the library such as school library books, equipment, and supplemental library resource acquisitions, including print, non-print and electronic resources for general use in public school libraries statewide.",Uniform FY27,Expenditure,56100,No,Yes,Yes,No,No,No,No,No,No
56115,Board Expenses,Active,Supplies and materials related to the local school board.,Uniform FY27,Expenditure,56100,No,Yes,Yes,No,No,No,No,No,No
56116,Food,Active,Food supplies to be used in a school approved program. Used only in Function 3100 (Food Services Operation).,Uniform FY27,Expenditure,56100,No,Yes,Yes,No,No,No,No,No,No
56117,Non-Food,Active,Non-food supply items to be used in a school approved program. Used only in Function 3100 (Food Services Operation).,Uniform FY27,Expenditure,56100,No,Yes,Yes,No,No,No,No,No,No
56118,General Supplies and Materials,Active,"Other supplies and materials purchased for the operation of school district or charter school facilities, equipment, vehicles, and programs (e.g., postage, office supplies) not accounted for elsewhere.",Uniform FY27,Expenditure,56100,No,Yes,Yes,No,No,No,No,No,No
56119,"Supply Assets ($5,000 or less).",Active,"Initial, additional and replacement items of equipment such as furniture, equipment, machinery, band uniforms and instruments. Includes equipment expenditures for instruction, administration, operation and maintenance of plant, food and community services.",Uniform FY27,Expenditure,56100,No,Yes,Yes,No,No,No,No,No,No
56200,Energy and Transportation Maintenance and Supplies,Active,"Expenditures for energy, including gas, oil, coal, and gasoline, and for services received from public or private utility companies. Separate accounts have been established for the 56200 series. Used only in Functions 2600 (Operation & Maintenance of Plant) and 2700 (Student Transportation).This is a “roll-up” account for accumulation of totals. Entries are not posted to the “roll-up” account, but to the accounts listed below.",Uniform FY27,Expenditure,56000,No,No,No,No,No,No,No,No,No
56210,Natural Gas (Vehicles),Active,Expenditures for gas utility services from a private or public utility company. Used with Functions 2600 (Operation & Maintenance of Plant) and 2700 (Student Transportation).,Uniform FY27,Expenditure,56200,No,Yes,Yes,No,No,No,No,No,No
56211,Gasoline,Active,Gasoline purchases. Used with Functions 2600 (Operation & Maintenance of Plant) and 2700 (Student Transportation),Uniform FY27,Expenditure,56200,No,Yes,Yes,No,No,No,No,No,No
56212,Diesel Fuel,Active,Diesel fuel purchases. Used with Functions 2600 (Operation & Maintenance of Plant) and 2700 (Student Transportation).,Uniform FY27,Expenditure,56200,No,Yes,Yes,No,No,No,No,No,No
56213,Propane (Vehicles),Active,Propane or natural gas. Used with Functions 2600 (Operation & Maintenance of Plant) and 2700 (Student Transportation).,Uniform FY27,Expenditure,56200,No,Yes,Yes,No,No,No,No,No,No
56214,Lubricants/Anti-Freeze,Active,Lubricant or anti-freeze. Used with Functions 2600 (Operation & Maintenance of Plant) and 2700 (Student Transportation).,Uniform FY27,Expenditure,56200,No,Yes,Yes,No,No,No,No,No,No
56215,Tires/Tubes,Active,Tire and tube purchases. Used with Functions 2600 (Operation & Maintenance of Plant) and 2700 (Student Transportation).,Uniform FY27,Expenditure,56200,No,Yes,Yes,No,No,No,No,No,No
56216,Maintenance Supplies/Parts,Active,Maintenance supplies and parts. Used only for supplies and materials. Do NOT include labor; charge this to accounts in the 54300 series (Repairs and Maintenance Services). Used only in Function 2600 (Operation and Maintenance of Plant) and in 2700 (Student Transportation).,Uniform FY27,Expenditure,56200,No,Yes,Yes,No,No,No,No,No,No
57000,Property,Active,"Expenditures for acquiring capital assets, including land, existing buildings, existing infrastructure assets, and equipment. This is a “roll-up” account for accumulation of totals. Entries are not posted to the “roll-up” account, but to the accounts listed below.",Uniform FY27,Expenditure,50000,Yes,No,No,No,No,No,Yes,No,No
57100,Land and Land Improvements,Active,"Expenditures for the purchase of land and the improvements thereon. Includes purchases of air rights, mineral rights, and the like. Also included special assessments against the school district or charter school for capital improvements such as streets, curbs, and drains. Used with Function 4000 (Capital Outlay). Separate accounts have been established for the 57100 series. This is a “roll-up” account for accumulation of totals. Entries are not posted to the “roll-up” account, but to the accounts listed below.",Uniform FY27,Expenditure,57000,No,No,No,No,No,No,Yes,No,No
57111,Land,Active,"Purchase of land. Includes expenses for drawings, specifications and other professional service fees directly related to the acquisition of sites, such as appraisal fees, search and title insurance, site surveys, and condemnation proceedings.",Uniform FY27,Expenditure,57100,No,Yes,Yes,No,No,No,No,No,No
57112,Land Improvements,Active,"Expenses for original improvement or total replacement of surface improvements. This may include grading, landscaping, seeding, planting of trees and shrubs, sidewalks, roadways, retaining walls, sewers, storm drains, hydrants, surfacing and soil treatment of athletic fields, tennis courts, fixed playground apparatus, flagpoles, gateways, fences, underground storage tanks which are not part of building service systems, digging of wells, and demolition work. This can include expenditures for special assessments against the school district or charter school for capital improvements, such as streets, curbs, sidewalks, sewers, and drains. Do NOT include general maintenance and repairs.",Uniform FY27,Expenditure,57100,No,Yes,Yes,No,No,No,No,No,No
57200,Buildings Purchase,Active,"Expenditures for acquiring existing buildings. Included are expenditures for installment or lease payments (except interest) that have a terminal date and result in the acquisition of buildings, except payments to public school housing authorities or similar agencies. Do NOT include expenditures for the contracted construction of buildings, for major permanent structural alterations, and for the initial or additional installation of heating and ventilating systems, fire protection systems, and other service systems in existing buildings; charge these to 54500 (Construction Services). Also do NOT include buildings built and alterations performed by the school district's or charter school’s own staff. Labor and materials costs for buildings constructed by district or charter school staff are charged to the appropriate object codes within operational funds. This code is used with governmental funds only. Used with Function 4000. Separate accounts may be established for this series. If separate accounts are established within this series, this account becomes a “roll-up” account for the accumulation of totals; in which case no entries should be posted to this account.",Uniform FY27,Expenditure,57000,No,Yes,Yes,No,No,No,Yes,No,No
57300,Vehicles and Equipment,Active,"Expenditures for the initial, additional, and replacement items of equipment, such as machinery, furniture and fixtures, and vehicles. Separate accounts have been established for the 57300 series. This is a “roll-up” account for accumulation of totals. Entries are not posted to the “roll-up” account, but to the accounts listed below.",Uniform FY27,Expenditure,57000,No,No,No,No,No,No,Yes,No,No
57311,Vehicles General,Active,Purchase of vehicles. Exclude buses and heavy equipment.,Uniform FY27,Expenditure,57300,No,Yes,Yes,No,No,No,No,No,No
57312,Buses,Active,Purchase of buses.,Uniform FY27,Expenditure,57300,No,Yes,Yes,No,No,No,No,No,No
57313,Heavy Equipment,Active,Purchase of heavy equipment (exceeding one ton).,Uniform FY27,Expenditure,57300,No,Yes,Yes,No,No,No,No,No,No
57331,"Fixed Assets (more than $5,000)",Active,"Tangible assets with a life longer than one year, such as land, buildings and improvements, equipment, machinery, construction work in progress, and leased assets costing more than $5,000. Such items shall be added to the fixed assets inventory presented to the auditor.",Uniform FY27,Expenditure,57300,No,Yes,Yes,No,No,No,No,No,No
57340,Technology-Related Hardware.,Active,"Expenditures for technology-related equipment and technology infrastructure. These costs include those associated with the purchase of network equipment, servers, PCs, printers, other peripherals, and devices. Technology-related supplies should be coded to object code 56119, Supply Assests. (Used with all functions, but primarily with 1000, 2200, and 2500.)",Uniform FY27,Expenditure,57300,No,Yes,Yes,No,No,No,No,No,No
57350,Technology Software.,Active,"Expenditures for purchased software used for educational or administrative purposes that exceed the capitalization threshold. Expenditures for software that meet the standards for classification as a supply should be coded to object code 56119, Supply Assests.. (Used with all functions, but primarily with 1000, 2200, and 2500.)",Uniform FY27,Expenditure,57300,No,Yes,Yes,No,No,No,No,No,No
58000,Debt Service and Miscellaneous,Active,"The third digit generally functions as a header or description for the detail accounts to follow. The fourth and fifth digits allow for a further breakdown of the expenditure account. Note: Codes that are necessary for the NCES reporting are noted with an asterisk (*). Following the description of the Expenditure Objects, a listing is provided of the required NCES reporting codes.",Uniform FY27,Expenditure,50000,Yes,No,No,No,No,No,No,No,No
58200,Miscellaneous Expenditures,Active,"This is a “roll-up” account for accumulation of totals. Entries are not posted to the “roll-up” account, but to the accounts listed below.",Uniform FY27,Expenditure,58000,No,No,No,No,No,No,No,No,No
58211,Tax Liability/Penalty,Active,"Liabilities, penalties, or fines for late or underpayment of taxes and other government assessments. Used only with Function 2900 (Debt Service and Miscellaneous).",Uniform FY27,Expenditure,58200,No,Yes,Yes,No,No,No,No,No,No
58212,Litigation Fees,Active,Settlement and legal fees awarded to plaintiff due to litigation. Used only with Function 2900 (Debt Service and Miscellaneous).,Uniform FY27,Expenditure,58200,No,Yes,Yes,No,No,No,No,No,No
58213,Emergency Reserve,Active,"Restricted cash balance for emergencies, subject to the approval of the Secretary of PED. Used only with Function 2900 (Debt Service and Miscellaneous).",Uniform FY27,Expenditure,58200,No,Yes,Yes,No,No,No,No,No,No
58214,Debt Service Reserve,Active,Restricted cash balance for subsequent years’ payment of principle and interest. Used only with Function 5000 (Debt Service).,Uniform FY27,Expenditure,58200,No,Yes,Yes,No,No,No,No,No,No
58215,Restricted Expenditures,Active,Restricted expenditures such as budget earmarked or set aside for unassigned cash balance.,Uniform FY27,Expenditure,58200,No,Yes,Yes,No,No,No,No,No,No
58216,Special Revenue Bonds Reserve,Active,Restricted cash balance for subsequent years' payment of principle and interest for Special Revenue Bonds. Used only with Function 5000 (Debt Service and Miscellaneous).,Uniform FY27,Expenditure,58200,No,Yes,Yes,No,No,No,No,No,No
58218,75% June Credit,Historical,,Uniform FY27,Expenditure,58200,No,Yes,Yes,No,No,No,No,No,Yes
58219,Payment for State Match - Medicaid,Active,,Uniform FY27,Expenditure,58200,No,Yes,Yes,No,No,No,No,No,No
58220,Loss on Investment,Active,"31600, 31700, 31701, 31900, 41000 and 43000.",Uniform FY27,Expenditure,58200,No,Yes,Yes,No,No,No,No,No,No
58221,Misc. Expense,Active,not otherwise classified.,Uniform FY27,Expenditure,58200,No,Yes,Yes,No,No,No,No,No,No
58300,Debt-Related Expenditures/Expenses,Active,"Principal and interest payments and costs. Separate accounts have been established for the 58300 series. Used only with Function 5000 (Debt Service). This is a “roll- up” account for accumulation of totals. Entries are not posted to the “roll-up” account, but to the accounts listed below.",Uniform FY27,Expenditure,58000,No,No,No,No,No,No,Yes,No,No
58311,Redemption of Principal,Active,"Expenditures to retire bonds (including current and advance refundings) and long-term loans, including lease-purchase arrangements. (Used only with function 5000.)",Uniform FY27,Expenditure,58300,No,Yes,Yes,No,No,No,No,No,No
58313,Special Revenue Bond Principal Payment,Active,Payment of special revenue bond principal.,Uniform FY27,Expenditure,58300,No,Yes,Yes,No,No,No,No,No,No
58322,Interest on Long-Term Debt,Active,"Expenditures for interest on bonds or notes, including lease-purchase arrangements. (Used only with function 5000.)",Uniform FY27,Expenditure,58300,No,Yes,Yes,No,No,No,No,No,No
58324,Special Revenue Bond Interest Payment,Active,Payment of special revenue bond interest.,Uniform FY27,Expenditure,58300,No,Yes,Yes,No,No,No,No,No,No
59000,Other Items,Active,,Uniform FY27,Expenditure,50000,Yes,No,No,No,No,No,No,No,No
59500,Special Items.,Active,"Used to classify special items in accordance with GASB Statement 34. Included are transactions or events within the control of the school district administration that are either unusual in nature or infrequent in occurrence. For some districts, this may include termination benefits resulting from workforce reductions or costs in connection with an early retirement program offered to all employees represented in one or more classes of employees. Some capital asset impairments, as defined by GASB Statement 42, may be reported as special items. In the governmental funds, these items should be separately captioned or disclosed.",Uniform FY27,Expenditure,59000,No,Yes,Yes,No,No,No,No,No,No
59600,Extraordinary Items.,Active,"Used to classify items in accordance with Accounting Principles Board (APB) Opinion No. 30 that are transactions or events that are both unusual in nature and infrequent in occurrence. For some districts, this includes significant costs related to a natural disaster such as a fire, flood, tornado, hurricane, or hail storm or costs related to an environmental disaster. NCES REQUIRED REPORTING CODES The following are the codes required to be reported to the NCES as identified herein. Please note that many of these are header accounts that will require roll-up of sub-accounts to meet the reporting requirements.",Uniform FY27,Expenditure,59000,No,Yes,Yes,No,No,No,No,No,No
